"Label (Grouping)","Congressional District 1 (116th Congress), Alabama","Congressional District 2 (116th Congress), Alabama","Congressional District 3 (116th Congress), Alabama","Congressional District 4 (116th Congress), Alabama","Congressional District 5 (116th Congress), Alabama","Congressional District 6 (116th Congress), Alabama","Congressional District 7 (116th Congress), Alabama"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","4","0","1","0","2","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","5","3","1","12","1","2"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","3","5","9","7","1","4","2"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","3","3","1","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","1","2","0","0","1","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","4","7","0","1","1","2"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","3","0","1","0","0","0"
"        Population of five races:","13","33","43","43","20","20","15"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","2","20","21","28","8","6","4"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","9","13","21","8","11","8","8"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","3","1","6","3"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","2","0","1","2","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","2","0","0","0"
"        Population of six races:","1","2","2","1","0","0","3"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","2","2","1","0","0","3"
